,LotArea,BedroomAbvGr,FullBath,Predicted_Prices
0,11622,2,1,142880.6483163755
1,14267,3,1,141037.41133446473
2,13830,3,2,218298.51312446265
3,9978,3,2,212389.2361079038
4,5005,2,2,210661.1343321435
5,10000,3,2,212422.9858727959
6,7980,3,2,209324.14382361394
7,8402,3,2,209971.5256774529
8,10176,2,1,140662.3683148324
9,8400,2,1,137937.84183990807
10,5858,2,2,211969.7047618228
11,1680,2,1,127628.82274559977
12,1680,3,1,121727.94357552746
13,2280,3,2,200579.8865561203
14,2280,2,1,128549.27087902016
15,12858,3,2,216807.38714832164
16,12883,3,2,216845.73915388083
17,11520,3,2,214754.7878107942
18,14122,3,2,218746.46454939392
19,14300,3,2,219019.5308289753
20,13650,3,2,218022.37868443655
21,7132,2,2,213924.12296511876
22,18494,3,2,225453.46328158377
23,3203,2,2,207896.72177143762
24,13300,3,2,217485.45060660798
25,8577,3,2,210239.9897163672
26,17433,4,2,217924.92499557976
27,8987,2,2,216769.8417776101
28,9215,2,2,217119.61206830986
29,10440,2,2,218998.8603407098
30,11920,3,2,215368.4198997411
31,9800,2,1,140085.55415122228
32,15410,3,2,220722.359875803
33,13143,4,2,211343.72084162402
34,11134,4,2,208261.7536748881
35,4835,2,2,210400.34069434105
36,3515,2,2,208375.35480081622
37,3215,2,2,207915.13073410603
38,2544,2,2,206885.76290489757
39,2544,2,2,206885.76290489757
40,2980,2,2,207554.62188184971
41,2403,2,2,206669.45759354378
42,12853,1,1,150669.98024018196
43,7379,3,2,208402.16160997117
44,8000,3,2,209354.82542806127
45,10456,4,2,207221.64728412306
46,10791,4,2,207735.56415861612
47,18837,3,3,303911.1476450282
48,9600,4,1,127976.97976660421
49,9600,3,1,133877.85893667652
50,9900,3,1,134338.0830033867
51,9680,3,2,211932.08020163834
52,10600,3,2,213343.43400621627
53,13260,6,2,199721.4498874964
54,9724,3,2,211999.5797314225
55,17360,3,2,223713.81630941926
56,11380,2,1,142509.40090256263
57,8267,4,2,203863.54567736102
58,8197,3,2,209657.03923186762
59,8050,3,1,131500.0345920072
60,10725,3,1,135603.69918683975
61,10032,3,1,134540.5815927392
62,8382,3,1,132009.34922583314
63,10950,2,1,141849.7464069447
64,10895,3,1,135864.4928246422
65,13587,2,1,145895.11595332727
66,7898,2,1,137167.73356827965
67,8064,3,1,131521.51171512034
68,7635,3,1,130863.39129972477
69,9760,2,1,140024.1909423276
70,4800,3,1,126514.27386931346
71,4485,2,1,131931.91776934004
72,5805,3,1,128056.0244927926
73,6900,3,1,129735.8423362848
74,11851,3,1,137331.07351722533
75,8239,3,1,131789.97575403462
76,9656,2,1,139864.6465992014
77,9600,3,2,211809.35378384896
78,9000,3,3,288820.400497601
79,9045,4,2,205057.0600903628
80,10560,2,1,141251.45512022142
81,5830,3,1,128094.37649835178
82,7793,3,1,131105.77597485879
83,5000,2,1,132721.96908385924
